"t_name","c_name","c_datatype","c_primary","c_foreign_key","c_unique","c_not_null","c_default","c_index","c_comment","c_check","c_updatable","","t_name_error"
"ext_spots","id","text",true,false,false,true,"","","スポットの一意なサロゲートID（Google Vision APIのentityIdやmidを利用）","",false,"",false
"ext_spots","title","text","",false,false,true,"","","スポット名（多言語対応なし）","","","",false
"ext_spots","image_url","text","",false,false,false,"","","スポット画像のURL（外部公開用）","",false,"",false
"ext_spots","vision_detection_type","enum ('LANDMARK_DETECTION', 'WEB_DETECTION')","",false,false,false,"","","データ取得元の種別（Google Vision の feature type.）","","","",false
"ext_spots","landmark_latitude","double precision","",false,false,false,"",true,"スポットの緯度（Google Visionのランドマーク情報）","",false,"",false
"ext_spots","landmark_longitude","double precision","",false,false,false,"",true,"スポットの経度（Google Visionのランドマーク情報）","",false,"",false
"ext_spots","is_recommendable","boolean","",false,false,true,"","","レコメンド対象とするかのフラグ","","","",false
"ext_spots","created_at","timestamptz","",false,false,true,"","","スポットの作成日時","",false,"",false
"ext_spots","lock_no","integer","",false,false,true,"","","楽観ロック用バージョン番号","","","",false
"spot_guides","id","text",true,false,false,true,"","","ガイドの一意なID（UUID）","",false,"",false
"spot_guides","spot_id","text","","ext_spots(id) ",false,true,"",true,"紐づくスポットID","",false,"",false
"spot_guides","language_tag","text","",false,false,true,"",true,"ガイドの言語タグ（IETF BCP 47準拠、例：en-US, ja-JP）","",false,"",false
"spot_guides","title","text","",false,false,true,"","","ガイドタイトル（UI上での表示名）","",false,"",false
"spot_guides","manuscript","text","",false,false,true,"","","ガイドの本文テキスト","",false,"",false
"spot_guides","tags","text[]","",false,false,true,"","","ガイドに付与されるジャンル・属性タグ","",false,"",false
"spot_guides","audio_storage_path","text","",false,false,true,"","","音声ファイルの保存パス（Text-to-Speechなどで生成）","",false,"",false
"spot_guides","price_amount","numeric(10,2)","",false,false,true,"","","ガイドの価格（税抜き、通貨単位なし）","",false,"",false
"spot_guides","currency","text","",false,false,false,"","","ガイドの通貨コード（ISO 4217）","",false,"",false
"spot_guides","recommendation_weight","integer","",false,false,true,"",true,"レコメンドロジック用の重みスコア","",true,"",false
"spot_guides","min_version_major","integer","",false,false,true,"","","表示対象となる最小クライアントバージョン","",false,"",false
"spot_guides","max_version_major","integer","",false,false,true,"","","表示対象となる最大クライアントバージョン","",false,"",false
"spot_guides","created_user","uuid","",false,false,true,"","","ガイド作成者（デフォルト生成ガイドの場合は usr_id_for_system）","",false,"",false
"spot_guides","created_at","timestamptz","",false,false,true,"","","ガイド作成日時","",false,"",false
